1386484200,26.5
1386487800,26.4
1386491400,26.2
1386495000,26.1
1386498600,25.9
1386502200,25.8
1386505800,25.7
1386509400,25.7
1386513000,25.7
1386516600,25.7
1386520200,25.8
1386523800,26
1386527400,26.1
1386531000,26.3
1386534600,26.4
1386538200,26.6
1386541800,26.6
1386545400,26.7
1386549000,26.7
1386552600,26.6
1386556200,26.5
1386559800,26.4
1386563400,26.7
1386567000,26.2
1386570600,26.1
1386574200,26
1386577800,25.9
1386581400,25.7
1386585000,25.6
1386588600,25.4
1386592200,25.4
1386595800,25.3
1386599400,25.3
1386603000,25.4
1386606600,25.5
1386610200,25.7
1386613800,25.8
1386617400,26
1386621000,26.2
1386624600,26.3
1386628200,26.4
1386631800,26.4
1386635400,26.4
1386639000,26.4
1386642600,26.3
1386646200,26.3
1386649800,26.3
1386653400,26.1
1386657000,26
1386660600,25.8
1386664200,25.7
1386667800,25.6
1386671400,25.5
1386675000,25.4
1386678600,25.3
1386682200,25.2
1386685800,25.3
1386689400,25.3
1386693000,25.4
1386696600,25.6
1386700200,25.8
1386703800,26
1386707400,26.1
1386711000,26.3
1386714600,26.4
1386718200,26.4
1386721800,26.4
1386725400,26.4
1386729000,26.3
1386732600,26.3
1386736200,26.2
1386739800,26.1
1386743400,25.9
1386747000,25.8
1386750600,25.7
1386754200,25.6
1386757800,25.4
1386761400,25.3
1386765000,25.2
1386768600,25.2
1386772200,25.2
1386775800,25.2
1386779400,25.4
1386783000,25.5
1386786600,25.7
1386790200,25.9
1386793800,26.1
1386797400,26.2
1386801000,26.3
1386804600,26.4
1386808200,26.4
1386811800,26.4
1386815400,26.3
1386819000,26.2
1386822600,26.2
1386826200,26
1386829800,25.9
1386833400,25.8
1386837000,25.7
1386840600,25.6
1386844200,25.4
1386847800,25.3
1386851400,25.2
1386855000,25.2
1386858600,25.2
1386862200,25.2
1386865800,25.4
1386869400,25.5
1386873000,25.7
1386876600,25.9
1386880200,26
1386883800,26.1
1386887400,26.2
1386891000,26.3
1386894600,26.2
1386898200,26.2
1386901800,26.1
1386905400,26.1
1386909000,26.1
1386912600,25.9
1386916200,25.7
1386919800,25.6
1386923400,25.5
1386927000,25.4
1386930600,25.2
1386934200,25.1
1386937800,25
1386941400,25
1386945000,25
1386948600,25
1386952200,25.1
1386955800,25.3
1386959400,25.5
1386963000,25.7
1386966600,25.8
1386970200,26
1386973800,26.1
1386977400,26.1
1386981000,26.1
1386984600,26.1
1386988200,26
1386991800,25.9
1386995400,26
1386999000,25.7
1387002600,25.6
1387006200,25.5
1387009800,25.4
1387013400,25.2
1387017000,25.1
1387020600,25
1387024200,24.9
1387027800,24.9
1387031400,24.9
1387035000,24.9
1387038600,25
1387042200,25.2
1387045800,25.4
1387049400,25.6
1387053000,25.8
1387056600,25.9
1387060200,26
1387063800,26.1
1387067400,26.1
1387071000,26.1
1387074600,26
1387078200,25.9
1387081800,25.8
1387085400,25.7
1387089000,25.6
1387092600,25.5
1387096200,25.4
1387099800,25.3
1387103400,25.1
1387107000,25
1387110600,24.9
1387114200,24.9
1387117800,24.9
1387121400,24.9
1387125000,25.1
1387128600,25.2
1387132200,25.4
1387135800,25.6
1387139400,25.8
1387143000,25.9
1387146600,26
1387150200,26.1
1387153800,26.1
1387157400,26.1
1387161000,26
1387164600,25.9
1387168200,25.8
1387171800,25.7
1387175400,25.6
1387179000,25.5
1387182600,25.4
1387186200,25.2
1387189800,25.1
1387193400,25
1387197000,24.9
1387200600,24.9
1387204200,24.9
1387207800,24.9
1387211400,25
1387215000,25.1
1387218600,25.3
1387222200,25.5
1387225800,25.7
1387229400,25.8
1387233000,25.9
1387236600,26
1387240200,26
1387243800,25.9
1387247400,25.9
1387251000,25.8
1387254600,25.8
1387258200,25.6
1387261800,25.5
1387265400,25.4
1387269000,25.3
1387272600,25.1
1387276200,25
1387279800,24.9
1387283400,24.8
1387287000,24.8
1387290600,24.8
1387294200,24.8
1387297800,24.9
1387301400,25.1
1387305000,25.3
1387308600,25.5
1387312200,25.6
1387315800,25.7
1387319400,25.8
1387323000,25.9
1387326600,25.9
1387330200,25.9
1387333800,25.8
1387337400,25.7
1387341000,25.7
1387344600,25.5
1387348200,25.4
1387351800,25.3
1387355400,25.2
1387359000,25
1387362600,24.9
1387366200,24.8
1387369800,24.7
1387373400,24.7
1387377000,24.7
1387380600,24.7
1387384200,24.8
1387387800,25
1387391400,25.2
1387395000,25.4
1387398600,25.5
1387402200,25.6
1387405800,25.7
1387409400,25.8
1387413000,25.8
1387416600,25.8
1387420200,25.8
1387423800,25.7
1387427400,25.6
1387431000,25.6
1387434600,25.5
1387438200,25.4
1387441800,25.3
1387445400,25.1
1387449000,25
1387452600,24.9
1387463400,24.9
1387467000,24.9
1387470600,25
1387474200,25.1
1387477800,25.3
1387481400,25.5
1387485000,25.6
1387488600,25.7
1387492200,25.8
1387495800,25.9
1387499400,25.9
1387503000,25.8
1387506600,25.8
1387510200,25.7
1387513800,25.6
1387517400,25.5
1387521000,25.4
1387524600,25.3
1387528200,25.1
1387531800,25
1387535400,24.9
1387539000,24.7
1387542600,24.6
1387546200,24.6
1387549800,24.6
1387553400,24.6
1387557000,24.7
1387560600,24.8
1387564200,25
1387567800,25.2
1387571400,25.3
1387575000,25.4
1387578600,25.5
1387582200,25.5
1387585800,25.5
1387589400,25.5
1387593000,25.4
1387596600,25.3
1387600200,25.6
1387603800,25
1387607400,24.9
1387611000,24.8
1387618200,24.5
1387621800,24.4
1387625400,24.2
1387629000,24.1
1387632600,24.1
1387636200,24.1
1387639800,24.1
1387643400,24.1
1387647000,24.3
1387650600,24.5
1387654200,24.6
1387657800,24.8
1387661400,24.9
1387665000,25
1387668600,25
1387672200,25
1387675800,25
1387679400,24.9
1387683000,24.8
1387686600,25.2
1387690200,24.6
1387693800,24.5
1387697400,24.4
1387701000,24.2
1387704600,24.1
1387708200,24
1387711800,23.8
1387715400,23.8
1387719000,23.7
1387722600,23.7
1387726200,23.7
1387729800,23.8
1387733400,24
1387737000,24.1
1387740600,24.3
1387744200,24.4
1387747800,24.5
1387751400,24.6
1387755000,24.7
1387758600,24.7
1387762200,24.7
1387765800,24.7
1387769400,24.7
1387773000,24.7
1387776600,24.5
1387780200,24.5
1387783800,24.4
1387787400,24.3
1387791000,24.2
1387794600,24.1
1387798200,24
1387801800,24
1387805400,24
1387809000,24
1387812600,24
1387816200,24.1
1387819800,24.2
1387823400,24.3
1387827000,24.4
1387830600,24.6
1387834200,24.7
1387837800,24.8
1387841400,24.8
1387845000,24.8
1387848600,24.8
1387852200,24.8
1387855800,24.8
1387859400,24.6
1387863000,24.7
1387866600,24.6
1387870200,24.5
1387873800,24.5
1387877400,24.4
1387881000,24.3
1387884600,24.3
1387888200,24.3
1387891800,24.2
1387895400,24.2
1387899000,24.3
1387902600,24.4
1387906200,24.5
1387909800,24.7
1387913400,24.8
1387917000,24.9
1387920600,25
1387924200,25.1
1387927800,25.2
1387931400,25.2
1387935000,25.2
1387938600,25.2
1387942200,25.2
1387945800,24.7
1387949400,25.1
1387953000,25
1387956600,24.9
1387960200,24.9
1387963800,24.8
1387967400,24.7
1387971000,24.7
1387974600,24.6
1387978200,24.6
1387981800,24.6
1387985400,24.6
1387989000,24.7
1387992600,24.9
1387996200,25
1387999800,25.2
1388003400,25.3
1388007000,25.4
1388010600,25.5
1388014200,25.6
1388017800,25.6
1388021400,25.6
1388025000,25.6
1388028600,25.6
1388032200,25.1
1388035800,25.5
1388039400,25.4
1388043000,25.3
1388046600,25.2
1388050200,25.2
1388053800,25.1
1388057400,25
1388061000,25
1388064600,24.9
1388068200,24.9
1388071800,25
1388075400,25
1388079000,25.1
1388082600,25.2
1388086200,25.4
1388089800,25.5
1388093400,25.5
1388097000,25.6
1388100600,25.6
1388104200,25.7
1388107800,25.6
1388111400,25.6
1388115000,25.6
1388118600,25.5
1388122200,25.5
1388125800,25.4
1388129400,25.3
1388133000,25.2
1388136600,25.2
1388140200,25.1
1388143800,25
1388147400,25
1388151000,25
1388154600,25
1388158200,25
1388165400,25.2
1388169000,25.3
1388172600,25.4
1388176200,25.5
1388179800,25.6
1388183400,25.7
1388187000,25.7
1388190600,25.7
1388194200,25.7
1388197800,25.6
1388201400,25.6
1388205000,25.5
1388208600,25.4
1388212200,25.3
1388215800,25.2
1388219400,25.1
1388223000,24.9
1388226600,24.8
1388230200,24.7
1388233800,24.6
1388237400,24.6
1388241000,24.6
1388244600,24.6
1388248200,24.7
1388251800,24.8
1388255400,25
1388259000,25.1
1388262600,25.2
1388266200,25.4
1388269800,25.4
1388273400,25.5
1388277000,25.5
1388280600,25.4
1388284200,25.4
1388287800,25.3
1388291400,25.5
1388295000,25.1
1388298600,25
1388302200,24.9
1388305800,24.8
1388309400,24.7
1388313000,24.6
1388316600,24.6
1388320200,24.5
1388323800,24.5
1388327400,24.4
1388331000,24.5
1388334600,24.5
1388338200,24.6
1388341800,24.8
1388345400,24.9
1388349000,25
1388352600,25.1
1388356200,25.2
1388359800,25.2
1388363400,25.3
1388367000,25.3
1388370600,25.2
1388374200,25.2
1388377800,25.2
1388381400,25.1
1388385000,25
1388388600,24.9
1388392200,24.8
1388395800,24.8
1388399400,24.7
1388403000,24.6
1388406600,24.6
1388410200,24.6
1388413800,24.6
1388417400,24.6
1388421000,24.7
1388424600,24.8
1388428200,24.9
1388431800,25
1388435400,25.2
1388439000,25.3
1388442600,25.4
1388446200,25.4
1388449800,25.4
1388453400,25.4
1388457000,25.4
1388460600,25.4
1388464200,25.1
1388467800,25.3
1388471400,25.2
1388475000,25.1
1388478600,25
1388482200,24.9
1388485800,24.8
1388489400,24.7
1388493000,24.6
1388496600,24.6
1388500200,24.6
1388503800,24.6
1388507400,24.6
1388511000,24.8
1388514600,24.9
1388518200,25.1
1388521800,25.2
1388525400,25.3
1388529000,25.4
1388532600,25.4
1388536200,25.4
